ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2023-10-31,70194315.77645613,-127669109.24431953,193576768.00732297,70194315.77645613,70194315.77645613,-29943054.159577504,-29943054.159577504,-29943054.159577504,-29943054.159577504,-29943054.159577504,-29943054.159577504,0.0,0.0,0.0,40251261.61687863
2023-11-30,71649364.46627325,-134106706.79398881,175474780.63193914,71649364.46627325,71649364.46627325,-43835854.78794058,-43835854.78794058,-43835854.78794058,-43835854.78794058,-43835854.78794058,-43835854.78794058,0.0,0.0,0.0,27813509.67833267
2023-12-31,73152914.77622746,-119500321.82828106,197465648.30333662,73152914.77622746,73152914.77622746,-27724346.781632833,-27724346.781632833,-27724346.781632833,-27724346.781632833,-27724346.781632833,-27724346.781632833,0.0,0.0,0.0,45428567.994594626
2024-01-31,74656465.08618167,-130590789.45704232,179556335.18573204,74656465.08618167,74656465.08618167,-53834980.28295886,-53834980.28295886,-53834980.28295886,-53834980.28295886,-53834980.28295886,-53834980.28295886,0.0,0.0,0.0,20821484.803222813
2024-02-29,76063012.15033238,-146763384.08847106,175137664.886435,76063012.15033238,76063012.15033238,-66150909.694183655,-66150909.694183655,-66150909.694183655,-66150909.694183655,-66150909.694183655,-66150909.694183655,0.0,0.0,0.0,9912102.456148721
2024-03-31,77566562.45702408,-119561588.09641913,207892074.76271638,77566562.45702408,77566562.45702408,-34798295.200406134,-34798295.200406134,-34798295.200406134,-34798295.200406134,-34798295.200406134,-34798295.200406134,0.0,0.0,0.0,42768267.25661795
2024-04-30,79021611.14121881,-121802968.32764147,194484525.76188448,79021611.14121881,79021611.14121881,-42890987.97229213,-42890987.97229213,-42890987.97229213,-42890987.97229213,-42890987.97229213,-42890987.97229213,0.0,0.0,0.0,36130623.16892668
2024-05-31,80525161.44822007,-126540670.26189281,201043963.15424854,80525161.44822007,80525161.44822007,-45159978.80801591,-45159978.80801591,-45159978.80801591,-45159978.80801591,-45159978.80801591,-45159978.80801591,0.0,0.0,0.0,35365182.64020416
2024-06-30,81980210.1324148,-121702928.88312417,206636495.94691327,81980210.1324148,81980210.1324148,-41220397.31667832,-41220397.31667832,-41220397.31667832,-41220397.31667832,-41220397.31667832,-41220397.31667832,0.0,0.0,0.0,40759812.81573648
2024-07-31,83483760.43941604,-107006193.9320446,214393533.72419265,83483760.43941604,83483760.43941604,-27204551.420782063,-27204551.420782063,-27204551.420782063,-27204551.420782063,-27204551.420782063,-27204551.420782063,0.0,0.0,0.0,56279209.01863398
2024-08-31,84987310.74641728,-224086682.73652235,90644524.29831697,84987310.74641728,84987310.74641728,-156556575.890134,-156556575.890134,-156556575.890134,-156556575.890134,-156556575.890134,-156556575.890134,0.0,0.0,0.0,-71569265.14371672
2024-09-30,86442359.43061203,253303042.4011043,588713926.0744704,86442359.43061203,86442359.43061203,327722385.0030166,327722385.0030166,327722385.0030166,327722385.0030166,327722385.0030166,327722385.0030166,0.0,0.0,0.0,414164744.4336286
2024-10-31,87945909.73761325,-161141230.1794618,159194995.11675355,87945909.73761325,87945909.73761325,-79317810.18623613,-79317810.18623613,-79317810.18623613,-79317810.18623613,-79317810.18623613,-79317810.18623613,0.0,0.0,0.0,8628099.551377118
2024-11-30,89400958.421808,-148055490.667578,182542048.36610314,89400958.421808,89400958.421808,-77779081.44689827,-77779081.44689827,-77779081.44689827,-77779081.44689827,-77779081.44689827,-77779081.44689827,0.0,0.0,0.0,11621876.974909738
2024-12-31,90904508.72880924,-160095749.4194549,171874773.16687268,90904508.72880924,90904508.72880924,-86971146.08567671,-86971146.08567671,-86971146.08567671,-86971146.08567671,-86971146.08567671,-86971146.08567671,0.0,0.0,0.0,3933362.6431325227
2025-01-01,90953010.35161574,-232729745.7148442,78336159.07986884,90953010.35161574,90953010.35161574,-166202533.1533591,-166202533.1533591,-166202533.1533591,-166202533.1533591,-166202533.1533591,-166202533.1533591,0.0,0.0,0.0,-75249522.80174334
2025-01-02,91001511.97442222,-311377628.5001234,9132064.405626914,91001511.97442222,91001511.97442222,-244175911.52819917,-244175911.52819917,-244175911.52819917,-244175911.52819917,-244175911.52819917,-244175911.52819917,0.0,0.0,0.0,-153174399.55377695
2025-01-03,91050013.59722872,-390360687.64652663,-73556069.91363408,91050013.59722872,91050013.59722872,-319290793.13574916,-319290793.13574916,-319290793.13574916,-319290793.13574916,-319290793.13574916,-319290793.13574916,0.0,0.0,0.0,-228240779.53852046
2025-01-04,91098515.2200352,-456234188.91397417,-133010288.5408533,91098515.2200352,91098515.2200352,-390055458.2576861,-390055458.2576861,-390055458.2576861,-390055458.2576861,-390055458.2576861,-390055458.2576861,0.0,0.0,0.0,-298956943.0376509
2025-01-05,91147016.8428417,-504301805.0978829,-194688798.6751669,91147016.8428417,91147016.8428417,-455123408.8771844,-455123408.8771844,-455123408.8771844,-455123408.8771844,-455123408.8771844,-455123408.8771844,0.0,0.0,0.0,-363976392.0343427
2025-01-06,91195518.46564819,-576424898.9851431,-257019575.9977759,91195518.46564819,91195518.46564819,-513324447.06457406,-513324447.06457406,-513324447.06457406,-513324447.06457406,-513324447.06457406,-513324447.06457406,0.0,0.0,0.0,-422128928.5989259
2025-01-07,91244020.0884547,-634366479.8315063,-311041819.13039714,91244020.0884547,91244020.0884547,-563689626.2385465,-563689626.2385465,-563689626.2385465,-563689626.2385465,-563689626.2385465,-563689626.2385465,0.0,0.0,0.0,-472445606.15009177
2025-01-08,91292521.71126117,-657822548.7832438,-330183562.1206145,91292521.71126117,91292521.71126117,-605469532.1510171,-605469532.1510171,-605469532.1510171,-605469532.1510171,-605469532.1510171,-605469532.1510171,0.0,0.0,0.0,-514177010.4397559
2025-01-09,91341023.33406767,-706282068.1975117,-391698478.1682062,91341023.33406767,91341023.33406767,-638145570.6722358,-638145570.6722358,-638145570.6722358,-638145570.6722358,-638145570.6722358,-638145570.6722358,0.0,0.0,0.0,-546804547.3381681
2025-01-10,91389524.95687416,-729852558.1321055,-412289382.6646449,91389524.95687416,91389524.95687416,-661434163.8665901,-661434163.8665901,-661434163.8665901,-661434163.8665901,-661434163.8665901,-661434163.8665901,0.0,0.0,0.0,-570044638.909716
2025-01-11,91438026.57968065,-739001047.8302852,-418021694.913633,91438026.57968065,91438026.57968065,-675283977.3328022,-675283977.3328022,-675283977.3328022,-675283977.3328022,-675283977.3328022,-675283977.3328022,0.0,0.0,0.0,-583845950.7531215
2025-01-12,91486528.20248714,-738549622.6107316,-420733371.39319664,91486528.20248714,91486528.20248714,-679866513.5223845,-679866513.5223845,-679866513.5223845,-679866513.5223845,-679866513.5223845,-679866513.5223845,0.0,0.0,0.0,-588379985.3198974
2025-01-13,91535029.82529363,-737226794.5588177,-430806120.78030884,91535029.82467933,91535029.82834832,-675560601.3923692,-675560601.3923692,-675560601.3923692,-675560601.3923692,-675560601.3923692,-675560601.3923692,0.0,0.0,0.0,-584025571.5670755
2025-01-14,91583531.44810012,-721466300.7714126,-413177577.3230174,91583531.44560261,91583531.45388661,-662931486.4920635,-662931486.4920635,-662931486.4920635,-662931486.4920635,-662931486.4920635,-662931486.4920635,0.0,0.0,0.0,-571347955.0439634
2025-01-15,91632033.07090661,-711435568.6961906,-393634753.8288669,91632033.06541698,91632033.0777945,-642705372.5356032,-642705372.5356032,-642705372.5356032,-642705372.5356032,-642705372.5356032,-642705372.5356032,0.0,0.0,0.0,-551073339.4646965
2025-01-16,91680534.6937131,-683263027.803492,-369708303.5975007,91680534.68458676,91680534.70579499,-615740381.5952914,-615740381.5952914,-615740381.5952914,-615740381.5952914,-615740381.5952914,-615740381.5952914,0.0,0.0,0.0,-524059846.9015783
2025-01-17,91729036.31651959,-645296680.6324757,-338208983.2071874,91729036.30436668,91729036.33043218,-582994982.3929952,-582994982.3929952,-582994982.3929952,-582994982.3929952,-582994982.3929952,-582994982.3929952,0.0,0.0,0.0,-491265946.0764756
2025-01-18,91777537.9393261,-620600186.6873724,-296569052.57760787,91777537.92290817,91777537.95644155,-545494982.8164781,-545494982.8164781,-545494982.8164781,-545494982.8164781,-545494982.8164781,-545494982.8164781,0.0,0.0,0.0,-453717444.877152
2025-01-19,91826039.56213258,-572653777.6764188,-260796241.98423705,91826039.54085281,91826039.5842225,-504300193.1807726,-504300193.1807726,-504300193.1807726,-504300193.1807726,-504300193.1807726,-504300193.1807726,0.0,0.0,0.0,-412474153.61864
2025-01-20,91874541.18493907,-526776225.45144,-220771152.779384,91874541.15952979,91874541.21411005,-460471841.29484636,-460471841.29484636,-460471841.29484636,-460471841.29484636,-460471841.29484636,-460471841.29484636,0.0,0.0,0.0,-368597300.10990727
2025-01-21,91923042.80774556,-480009439.00072783,-159737235.48567367,91923042.77748789,91923042.84225173,-415041760.71302176,-415041760.71302176,-415041760.71302176,-415041760.71302176,-415041760.71302176,-415041760.71302176,0.0,0.0,0.0,-323118717.9052762
2025-01-22,91971544.43055205,-436516220.7363746,-120779840.52796511,91971544.39557269,91971544.47027667,-368984282.3430992,-368984282.3430992,-368984282.3430992,-368984282.3430992,-368984282.3430992,-368984282.3430992,0.0,0.0,0.0,-277012737.9125471
2025-01-23,92020046.05335854,-388726392.6466506,-72296604.13890323,92020046.01495679,92020046.09869295,-323191640.4420793,-323191640.4420793,-323191640.4420793,-323191640.4420793,-323191640.4420793,-323191640.4420793,0.0,0.0,0.0,-231171594.38872075
2025-01-24,92068547.67616503,-350413530.0350172,-25723993.012216523,92068547.63127036,92068547.72549777,-278453561.4083319,-278453561.4083319,-278453561.4083319,-278453561.4083319,-278453561.4083319,-278453561.4083319,0.0,0.0,0.0,-186385013.73216683
2025-01-25,92117049.29897152,-300709808.1454478,11034882.111342184,92117049.24795055,92117049.3535093,-235441542.80864784,-235441542.80864784,-235441542.80864784,-235441542.80864784,-235441542.80864784,-235441542.80864784,0.0,0.0,0.0,-143324493.50967634
2025-01-26,92165550.92177801,-259136616.13016498,54481590.0546256,92165550.86490509,92165550.98178333,-194698156.40611222,-194698156.40611222,-194698156.40611222,-194698156.40611222,-194698156.40611222,-194698156.40611222,0.0,0.0,0.0,-102532605.48433422
2025-01-27,92214052.5445845,-225813306.53570902,88034688.18674539,92214052.47985952,92214052.61095832,-156631528.42577487,-156631528.42577487,-156631528.42577487,-156631528.42577487,-156631528.42577487,-156631528.42577487,0.0,0.0,0.0,-64417475.881190374
2025-01-28,92262554.16739102,-180761903.47761178,126096147.29368325,92262554.09615223,92262554.2392512,-121514969.05844502,-121514969.05844502,-121514969.05844502,-121514969.05844502,-121514969.05844502,-121514969.05844502,0.0,0.0,0.0,-29252414.891054004
2025-01-29,92311055.79019749,-155201872.76367444,163593130.03177023,92311055.71345453,92311055.87058952,-89491547.19275564,-89491547.19275564,-89491547.19275564,-89491547.19275564,-89491547.19275564,-89491547.19275564,0.0,0.0,0.0,2819508.597441852
2025-01-30,92359557.413004,-129202614.68443671,181160259.22988713,92359557.33187038,92359557.49798962,-60583241.23526029,-60583241.23526029,-60583241.23526029,-60583241.23526029,-60583241.23526029,-60583241.23526029,0.0,0.0,0.0,31776316.177743703
2025-01-31,92408059.03581047,-95616179.61696044,220475600.0576924,92408058.94867082,92408059.1249104,-34704147.996651694,-34704147.996651694,-34704147.996651694,-34704147.996651694,-34704147.996651694,-34704147.996651694,0.0,0.0,0.0,57703911.03915878
2025-02-01,92456560.65861697,-85762084.86865705,239593892.53063124,92456560.56275792,92456560.75147161,-11677103.52849702,-11677103.52849702,-11677103.52849702,-11677103.52849702,-11677103.52849702,-11677103.52849702,0.0,0.0,0.0,80779457.13011995
2025-02-02,92505062.28142345,-64025802.81847557,248099517.39274666,92505062.17505588,92505062.37874,8747033.543666871,8747033.543666871,8747033.543666871,8747033.543666871,8747033.543666871,8747033.543666871,0.0,0.0,0.0,101252095.82509032
2025-02-03,92553563.90422995,-45037246.02795538,280354138.48876935,92553563.79003622,92553564.00593445,26868261.20155465,26868261.20155465,26868261.20155465,26868261.20155465,26868261.20155465,26868261.20155465,0.0,0.0,0.0,119421825.1057846
2025-02-04,92602065.52703643,-34496053.88819647,296241642.37315255,92602065.40424109,92602065.63499068,43015346.47750899,43015346.47750899,43015346.47750899,43015346.47750899,43015346.47750899,43015346.47750899,0.0,0.0,0.0,135617412.00454542
2025-02-05,92650567.14984293,-3624615.267520957,305089832.72986096,92650567.01882821,92650567.26231524,57523656.70241585,57523656.70241585,57523656.70241585,57523656.70241585,57523656.70241585,57523656.70241585,0.0,0.0,0.0,150174223.85225877
2025-02-06,92699068.77264942,-10132337.940258155,317845269.03751504,92699068.63138796,92699068.89110488,70713778.94404474,70713778.94404474,70713778.94404474,70713778.94404474,70713778.94404474,70713778.94404474,0.0,0.0,0.0,163412847.71669418
2025-02-07,92747570.39545591,14726518.813749792,341953990.2046343,92747570.24709491,92747570.52040628,82871750.88768604,82871750.88768604,82871750.88768604,82871750.88768604,82871750.88768604,82871750.88768604,0.0,0.0,0.0,175619321.28314197
2025-02-08,92796072.01826242,25334024.381985012,350024222.7408361,92796071.87023741,92796072.15173526,94231652.27434829,94231652.27434829,94231652.27434829,94231652.27434829,94231652.27434829,94231652.27434829,0.0,0.0,0.0,187027724.2926107
2025-02-09,92844573.6410689,42303743.538483515,370852150.17740726,92844573.48100428,92844573.78041078,104961206.69427109,104961206.69427109,104961206.69427109,104961206.69427109,104961206.69427109,104961206.69427109,0.0,0.0,0.0,197805780.33534
2025-02-10,92893075.2638754,46782531.01540437,365137297.46966463,92893075.09381737,92893075.4114375,115150922.7569026,115150922.7569026,115150922.7569026,115150922.7569026,115150922.7569026,115150922.7569026,0.0,0.0,0.0,208043998.020778
2025-02-11,92941576.88668188,64163474.74591938,368294465.36990863,92941576.70369442,92941577.04013681,124807165.73269853,124807165.73269853,124807165.73269853,124807165.73269853,124807165.73269853,124807165.73269853,0.0,0.0,0.0,217748742.6193804
2025-02-12,92990078.50948837,74487115.34407578,384371479.9040504,92990078.31999278,92990078.67102553,133849400.53183855,133849400.53183855,133849400.53183855,133849400.53183855,133849400.53183855,133849400.53183855,0.0,0.0,0.0,226839479.04132694
2025-02-13,93038580.13229486,79040306.97182089,398300180.8005253,93038579.93208721,93038580.30124483,142111689.64945903,142111689.64945903,142111689.64945903,142111689.64945903,142111689.64945903,142111689.64945903,0.0,0.0,0.0,235150269.7817539
2025-02-14,93087081.75510135,75971783.86429146,397643913.05537164,93087081.54704155,93087081.93216866,149348370.77718878,149348370.77718878,149348370.77718878,149348370.77718878,149348370.77718878,149348370.77718878,0.0,0.0,0.0,242435452.53229013
2025-02-15,93135583.37790786,93668216.91947076,414336258.5381038,93135583.16227858,93135583.56194548,155243683.73487407,155243683.73487407,155243683.73487407,155243683.73487407,155243683.73487407,155243683.73487407,0.0,0.0,0.0,248379267.11278194
2025-02-16,93184085.00071433,83360563.83647907,412228471.63046473,93184084.77662438,93184085.19564241,159424970.29274052,159424970.29274052,159424970.29274052,159424970.29274052,159424970.29274052,159424970.29274052,0.0,0.0,0.0,252609055.29345486
2025-02-17,93232586.62352084,91226682.46288383,414589197.5995765,93232586.39119719,93232586.8288834,161478938.44028565,161478938.44028565,161478938.44028565,161478938.44028565,161478938.44028565,161478938.44028565,0.0,0.0,0.0,254711525.06380647
2025-02-18,93281088.24632731,109222002.12091352,425081607.0031204,93281088.00580834,93281088.45965043,160970369.01039878,160970369.01039878,160970369.01039878,160970369.01039878,160970369.01039878,160970369.01039878,0.0,0.0,0.0,254251457.2567261
2025-02-19,93329589.86913383,98651694.22666186,413332867.0774917,93329589.62109578,93329590.09464306,157462551.12619433,157462551.12619433,157462551.12619433,157462551.12619433,157462551.12619433,157462551.12619433,0.0,0.0,0.0,250792140.99532816
2025-02-20,93378091.4919403,92387127.0090126,405041891.2893035,93378091.22942722,93378091.73089725,150538666.74413842,150538666.74413842,150538666.74413842,150538666.74413842,150538666.74413842,150538666.74413842,0.0,0.0,0.0,243916758.23607874
2025-02-21,93426593.11474681,68694043.26161918,393550115.8895545,93426592.84661189,93426593.35923097,139823305.75610164,139823305.75610164,139823305.75610164,139823305.75610164,139823305.75610164,139823305.75610164,0.0,0.0,0.0,233249898.87084845
2025-02-22,93475094.7375533,59744902.131046176,390068038.82768315,93475094.45987749,93475094.99657361,125003282.97837655,125003282.97837655,125003282.97837655,125003282.97837655,125003282.97837655,125003282.97837655,0.0,0.0,0.0,218478377.71592987
2025-02-23,93523596.36035979,50556303.011228696,363729153.25258106,93523596.0741838,93523596.63005684,105846947.15179169,105846947.15179169,105846947.15179169,105846947.15179169,105846947.15179169,105846947.15179169,0.0,0.0,0.0,199370543.51215148
2025-02-24,93572097.98316628,16278659.288172869,328485792.06640273,93572097.6865138,93572098.25950013,82221219.17738664,82221219.17738664,82221219.17738664,82221219.17738664,82221219.17738664,82221219.17738664,0.0,0.0,0.0,175793317.16055292
2025-02-25,93620599.60597277,-17094003.22184485,306671577.65571827,93620599.29694241,93620599.8905269,54105670.56339906,54105670.56339906,54105670.56339906,54105670.56339906,54105670.56339906,54105670.56339906,0.0,0.0,0.0,147726270.16937184
2025-02-26,93669101.22877926,-38429095.08074811,272729609.9745233,93669100.91150592,93669101.52762887,21603050.99851952,21603050.99851952,21603050.99851952,21603050.99851952,21603050.99851952,21603050.99851952,0.0,0.0,0.0,115272152.22729878
2025-02-27,93717602.85158575,-85889399.74613218,242195365.62433186,93717602.5256459,93717603.15821251,-15054207.20494337,-15054207.20494337,-15054207.20494337,-15054207.20494337,-15054207.20494337,-15054207.20494337,0.0,0.0,0.0,78663395.64664237
2025-02-28,93766104.47439224,-111190778.49099185,207681060.1516307,93766104.13999043,93766104.79394805,-55501844.331758685,-55501844.331758685,-55501844.331758685,-55501844.331758685,-55501844.331758685,-55501844.331758685,0.0,0.0,0.0,38264260.14263355
2025-03-01,93814606.09719872,-155397152.97719422,160711843.2316891,93814605.75465405,93814606.4314408,-99246176.58514099,-99246176.58514099,-99246176.58514099,-99246176.58514099,-99246176.58514099,-99246176.58514099,0.0,0.0,0.0,-5431570.4879422635
2025-03-02,93863107.72000523,-218600491.503401,108682276.64984187,93863107.36931774,93863108.06484205,-145671080.4353137,-145671080.4353137,-145671080.4353137,-145671080.4353137,-145671080.4353137,-145671080.4353137,0.0,0.0,0.0,-51807972.71530847
2025-03-03,93911609.34281172,-260713843.88869655,58895816.052315116,93911608.97579326,93911609.70157239,-194049433.1985629,-194049433.1985629,-194049433.1985629,-194049433.1985629,-194049433.1985629,-194049433.1985629,0.0,0.0,0.0,-100137823.85575117
2025-03-04,93960110.96561821,-310657743.48726463,7540698.342478848,93960110.59128918,93960111.34124155,-243558730.36884308,-243558730.36884308,-243558730.36884308,-243558730.36884308,-243558730.36884308,-243558730.36884308,0.0,0.0,0.0,-149598619.4032249
2025-03-05,94008612.5884247,-353331560.5304441,-38195723.29490619,94008612.20660016,94008612.9843983,-293300453.7565828,-293300453.7565828,-293300453.7565828,-293300453.7565828,-293300453.7565828,-293300453.7565828,0.0,0.0,0.0,-199291841.1681581
2025-03-06,94057114.21123119,-414317759.39983785,-79614328.0872498,94057113.8204132,94057114.61694802,-342322631.2101257,-342322631.2101257,-342322631.2101257,-342322631.2101257,-342322631.2101257,-342322631.2101257,0.0,0.0,0.0,-248265516.9988945
2025-03-07,94105615.83403768,-450202935.0490082,-138389157.4587957,94105615.42135711,94105616.25033098,-389644912.97875017,-389644912.97875017,-389644912.97875017,-389644912.97875017,-389644912.97875017,-389644912.97875017,0.0,0.0,0.0,-295539297.1447125
